kind	path	creator_stage	git_policy
source_checkout	~/COLPALI_binary_classification	bootstrap	existing_control_checkout
home_worktree	~/Evidence-DINO-Units	bootstrap	tracked_code_and_small_artifacts
scratch_root	/scratch/$USER/evidence_dino_units	bootstrap	scratch_only
acquisition_environment	/home/$USER/mamba-envs/evidence-dino-acquire	stage_1	never_commit
hub_cache	/scratch/$USER/evidence_dino_units/cache/huggingface	stage_1	never_commit
temporary_root	/scratch/$USER/evidence_dino_units/tmp	stage_1	never_commit
raw_visual_cot	/scratch/$USER/evidence_dino_units/data/raw/visual_cot_repo	stage_2	never_commit
image_archive_parts	/scratch/$USER/evidence_dino_units/data/raw/visual_cot_repo/cot_images_tar_split	stage_3	never_commit
extracted_images	/scratch/$USER/evidence_dino_units/data/images/visual_cot	stage_3	never_commit
selected_images	/scratch/$USER/evidence_dino_units/data/images/selected_visual_cot	stage_3	never_commit
metadata_tables	/scratch/$USER/evidence_dino_units/data/metadata	stages_2_4	scratch_only_with_tracked_manifests
split_tables	/scratch/$USER/evidence_dino_units/data/splits	stage_4	scratch_only_with_tracked_manifests
overlay_artifacts	/scratch/$USER/evidence_dino_units/reports/overlays	stage_3	never_commit
slurm_logs	/scratch/$USER/evidence_dino_units/logs	stages_1_4	never_commit
source_registry	~/Evidence-DINO-Units/data/manifests/source_registry.yaml	stage_1	commit
revision_lock	~/Evidence-DINO-Units/data/manifests/revisions.lock.json	stage_1	commit
metadata_audits	~/Evidence-DINO-Units/data/metadata/audits	stages_2_4	commit_git_safe_summaries
split_manifests	~/Evidence-DINO-Units/data/splits/manifests	stage_4	commit
stage_reports	~/Evidence-DINO-Units/reports	stages_0_4	commit_without_logs_or_images
sealed_benchmark_path	~/Evidence-DINO-Units/data/eval/mmlongbench_sealed	stage_14	reserve_only_through_stage_4
